info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\\Users\\Edy\\AppData\\Local\\Temp\\chromatic--2476-QWUTwYIXH9CD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18764) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 17% building 61/87 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\function-call.js
